Sun 11 Feb 2024 08:39:34 PM UTC,13250,15.352986626
Sun 11 Feb 2024 08:39:34 PM UTC,12500,15.335653703
Sun 11 Feb 2024 08:39:34 PM UTC,12750,15.391584755
Sun 11 Feb 2024 08:39:36 PM UTC,13288,15.303153801
Sun 11 Feb 2024 08:40:01 PM UTC,3750,15.555072634
Sun 11 Feb 2024 08:40:01 PM UTC,3500,15.663596978
Sun 11 Feb 2024 08:40:02 PM UTC,4000,15.696215486
Sun 11 Feb 2024 08:40:03 PM UTC,4500,15.354880668
Sun 11 Feb 2024 08:40:04 PM UTC,4250,15.709923405
Sun 11 Feb 2024 08:40:05 PM UTC,4750,15.421203739
Sun 11 Feb 2024 08:40:08 PM UTC,5000,15.584402558
Sun 11 Feb 2024 08:40:10 PM UTC,5250,15.696548445
Sun 11 Feb 2024 08:40:12 PM UTC,5500,15.909821530
Sun 11 Feb 2024 08:40:14 PM UTC,5750,15.316447436
Sun 11 Feb 2024 08:40:21 PM UTC,6000,15.015475411
Sun 11 Feb 2024 08:40:23 PM UTC,6250,15.229129818
Sun 11 Feb 2024 08:40:23 PM UTC,6500,15.340712802
Sun 11 Feb 2024 08:40:25 PM UTC,6750,15.340552873
Sun 11 Feb 2024 08:40:27 PM UTC,7000,15.314251188
Sun 11 Feb 2024 08:40:29 PM UTC,7250,15.307670541
Sun 11 Feb 2024 08:40:29 PM UTC,7500,15.306843306
Sun 11 Feb 2024 08:40:29 PM UTC,7750,15.376894556
Sun 11 Feb 2024 08:40:31 PM UTC,8250,15.342819226
Sun 11 Feb 2024 08:40:31 PM UTC,8000,15.371855406
Sun 11 Feb 2024 08:40:34 PM UTC,8500,15.945017806
Sun 11 Feb 2024 08:40:36 PM UTC,8750,15.342250032
Sun 11 Feb 2024 08:40:39 PM UTC,9000,15.867525233
Sun 11 Feb 2024 08:40:41 PM UTC,9250,15.602856993
Sun 11 Feb 2024 08:40:48 PM UTC,9500,14.927941777
Sun 11 Feb 2024 08:40:50 PM UTC,9750,15.199393323
Sun 11 Feb 2024 08:40:51 PM UTC,10000,15.832166508
Sun 11 Feb 2024 08:40:53 PM UTC,10250,15.185552131
Sun 11 Feb 2024 08:40:55 PM UTC,10750,15.317415686
Sun 11 Feb 2024 08:40:55 PM UTC,10500,15.311899640
Sun 11 Feb 2024 08:40:57 PM UTC,11000,15.375999336
Sun 11 Feb 2024 08:40:57 PM UTC,11250,15.588274241
Sun 11 Feb 2024 08:40:59 PM UTC,11500,15.305255705
Sun 11 Feb 2024 08:40:59 PM UTC,11750,15.675765847
Sun 11 Feb 2024 08:41:01 PM UTC,12000,15.571620065
Sun 11 Feb 2024 08:41:03 PM UTC,12250,15.333128831
Sun 11 Feb 2024 08:41:06 PM UTC,12500,16.117956471
Sun 11 Feb 2024 08:41:07 PM UTC,12750,15.242602827
Sun 11 Feb 2024 08:41:16 PM UTC,13000,15.348381476
Sun 11 Feb 2024 08:41:17 PM UTC,13288,15.299300009
Sun 11 Feb 2024 08:41:18 PM UTC,13250,15.726138642
